# 📦 Requirements otimizados para Termux/Android
# Use: pip install -r requirements_termux.txt --no-binary :all:

# Core do Trinity Falcon Lung
requests==2.28.2          # HTTP client
python-dotenv==1.0.0      # Environment variables
pyyaml==6.0               # YAML parsing
rich==13.3.5              # Terminal formatting
click==8.1.3              # CLI framework
loguru==0.7.0             # Logging simplificado

# Para simulações (alternativas leves)
numpy-lite==0.1.0         # Numpy alternativo
pandas-lite==0.1.0        # Pandas alternativo
matplotlib-inline==0.1.6  # Gráficos simples

# Desenvolvimento
pytest==7.3.1             # Testing
pylint==2.17.4            # Code quality
black==23.3.0             # Code formatting
ipython==8.14.0           # Interactive Python

# Projeto específico
# Adicione outras dependências do Trinity aqui
